WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_SWORD"
	"sway_min_roll"   								"-1"
	"sway_max_pitch"  								"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"2"
	"sway_translate_gain" 							"10"
	"sway_rotate_gain"								"12"
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-1"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2"
	"sway_turn_right_rotate_yaw"  					"2"
	"sway_turn_up_rotate_pitch"   					"2"
	"sway_turn_down_rotate_pitch" 					"-2"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"deployfirst_time"								"1.25"
	//"sprintcycle_time"								".55"

	"npc_max_range"   								"100"	// prevent COND_CAN_RANGE_ATTACK1

	Mods
	{
		super_charged
		{
			"fire_mode"											"offhand_melee_hybrid"
			"melee_damage"										"2200"
			"melee_damage_heavyarmor"							"2200"
			"attack_button_presses_melee"						"1"
			"impact_effect_table"								"titan_sword"
			"melee_rumble_on_hit"								"titan_melee_hit_swordcore"
			"offhand_transition_has_attach_detach_anim_events"	"0"
			"activitymodifier"									"melee_titan_sword_super_charged"
			"melee_angle"										"45"
		}

		super_charged_SP
		{
			"melee_damage"										"*2.25"
			"melee_damage_heavyarmor"							"*2.25"
			"offhand_transition_has_attach_detach_anim_events" 	"0"
			"activitymodifier"									"melee_titan_sword_super_charged"
			"melee_angle"										"45"
		}
	}
}
