WeaponData
{
	"printname"   									"#WPN_TITAN_ARC_WAVE"
	"sway_move_right_translate_z" 					"-0.5"
	//"sway_move_right_rotate_roll" 					"4"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-1"
	"sway_turn_right_rotate_yaw"  					"1"
	"sway_turn_up_rotate_pitch"   					"1"
	"sway_turn_down_rotate_pitch" 					"-1"

	"npc_min_burst"									"1"
	"npc_max_burst"									"1"

	"npc_charge_time_min"							"0"
	"npc_charge_time_max"							"1.0"

	"npc_rest_time_between_bursts_min"				"8.0"
	"npc_rest_time_between_bursts_max"				"12.0"
	"npc_pre_fire_delay"							"1.5"
	"npc_pre_fire_delay_interval"					"3"

	"npc_use_check_type"							"ground_clear"

	"proficiency_poor_additional_rest"				"20"
	"proficiency_average_additional_rest"			"8"
	"proficiency_good_additional_rest"				"4"
	"proficiency_very_good_additional_rest"			"1"

	"cooldown_type"									"ammo_instant"

	Mods
	{
		dev_mod_low_recharge
		{
			"regen_ammo_refill_rate"   						"*5.0"
			"regen_ammo_refill_start_delay"					"0.0"
		}

		burn_mod_titan_arc_wave
		{
			"damage_near_value_titanarmor"					"*1.15"
			"damage_far_value_titanarmor" 					"*1.15"

			"is_burn_mod"		"1"
		}
		pas_ronin_arcwave
		{
			"ammo_per_shot"									"50"
			"ammo_min_to_fire"								"50"
			"regen_ammo_refill_rate"						"*0.5"
		}
	}
}
