WeaponData
{
	"printname"   									"#WPN_TITAN_40MM_TRACKER"
	"sway_turn_left_rotate_yaw"   					"1"
	"sway_turn_right_rotate_yaw"  					"-1"

	"sway_turn_left_translate_y"  					"-.5"
	"sway_turn_right_translate_y"  					".5"
	"sway_turn_up_translate_z"  					"-1"
	"sway_turn_down_translate_z"  					"1"
	"sway_turn_up_translate_x"  					"-.1"
	"sway_turn_down_translate_x"  					".1"

	"sway_turn_left_rotate_roll"   					"-4"
	"sway_turn_right_rotate_roll"  					"4"
	"sway_turn_up_rotate_pitch"   					"-3"
	"sway_turn_down_rotate_pitch" 					"3"
	"sway_turn_up_rotate_roll"   					"0.8"
	"sway_turn_down_rotate_roll" 					"-0.8"

	// Sway
	"sway_rotate_attach_zoomed"  							"SWAY_ROTATE"
	"sway_min_x_zoomed"  									"-0.5"
	"sway_min_y_zoomed"  									"-2"
	"sway_min_z_zoomed"  									"-2.7"
	"sway_max_x_zoomed"  									"0.5"
	"sway_max_y_zoomed"  									"2"
	"sway_max_z_zoomed"  									"2.7"
	"sway_min_pitch_zoomed"  								"-3"
	"sway_min_yaw_zoomed"									"-2.5"
	"sway_min_roll_zoomed"   								"-4"
	"sway_max_pitch_zoomed"  								"3"
	"sway_max_yaw_zoomed"									"2.5"
	"sway_max_roll_zoomed"   								"4"
	"sway_translate_gain_zoomed" 							"4"
	"sway_rotate_gain_zoomed"								"7"
	"sway_move_forward_translate_x_zoomed"   				"-0.1"
	"sway_move_forward_translate_z_zoomed"   				"-2.7"
	"sway_move_back_translate_x_zoomed"  					"0.2"
	"sway_move_back_translate_z_zoomed"  					"-0.2"
	"sway_move_left_translate_y_zoomed"  					"-1"
	"sway_move_left_translate_z_zoomed"  					"-0.5"
	"sway_move_left_rotate_roll_zoomed"  					"-2"
	"sway_move_right_translate_y_zoomed" 					"1"
	"sway_move_right_translate_z_zoomed" 					"-0.5"
	"sway_move_right_rotate_roll_zoomed" 					"2"
	"sway_move_up_translate_z_zoomed"						"-1"
	"sway_move_down_translate_z_zoomed"  					"1"
	"sway_turn_left_rotate_yaw_zoomed"   					"1"
	"sway_turn_right_rotate_yaw_zoomed"  					"-1"

	"sway_turn_left_translate_y_zoomed"  					"-.5"
	"sway_turn_right_translate_y_zoomed"  					".5"
	"sway_turn_up_translate_z_zoomed"  					"-1"
	"sway_turn_down_translate_z_zoomed"  					"1"
	"sway_turn_up_translate_x_zoomed"  					"-.1"
	"sway_turn_down_translate_x_zoomed"  					".1"

	"sway_turn_left_rotate_roll_zoomed"   					"-4"
	"sway_turn_right_rotate_roll_zoomed"  					"4"
	"sway_turn_up_rotate_pitch_zoomed"   					"-3"
	"sway_turn_down_rotate_pitch_zoomed" 					"3"
	"sway_turn_up_rotate_roll_zoomed"   					"0.8"
	"sway_turn_down_rotate_roll_zoomed" 					"-0.8"

	// NPC
	"proficiency_poor_spreadscale"					"6.0"
	"proficiency_average_spreadscale" 				"5.0"
	"proficiency_good_spreadscale"					"4.0"
	"proficiency_very_good_spreadscale"   			"3.0"
	"proficiency_perfect_spreadscale"   			"2.0"

	"proficiency_poor_additional_rest"				"1.5"
	"proficiency_average_additional_rest"			"1.2"
	"proficiency_good_additional_rest"				"0.8"
	"proficiency_very_good_additional_rest"			"0.3"

	"proficiency_average_bias"  					"0.6"


	"npc_accuracy_multiplier_pilot"					"0.5"

	"npc_min_range"   								"0"
	"npc_max_range"   								"8000"

	"npc_min_engage_range"							"0"
	"npc_max_engage_range"							"4000"
	"npc_min_engage_range_heavy_armor"				"1500"
	"npc_max_engage_range_heavy_armor"				"8000"

	"npc_min_burst"									"1"
	"npc_max_burst"									"1"
	"npc_rest_time_between_bursts_min"				"0.1"
	"npc_rest_time_between_bursts_max"				"0.2"
	"npc_full_auto_vs_heavy_armor"					"0"
	"npc_aim_at_feet"								"1"
	"npc_fire_at_enemy_defense_time"				"5.0"

	"npc_lead_time_scale"							"0.0003"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"critical_hit"  								"1"

	// Crosshair
	"red_crosshair_range" 							"1500"

	// Bodygroups:
    "clip_bodygroup"						"v_thr_40mm_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	"bodygroup_ammo_index_count"			"11"

	Mods
	{
		gunship_gunner
		{
			// Used for action block sp_ab_trainride01
			"explosion_inner_radius"  						"100"
			"explosionradius" 								"225"
			"reload_time"									"*0.2"
			"reload_time_late1"								"*0.2"
			"reloadempty_time"								"*0.2"
			"reloadempty_time_late1"						"*0.2"
			"ammo_stockpile_max"							"1500"
			"ammo_clip_size"   								"40"
			"ammo_default_total"							"1500"
			"fire_mode"										"auto"
			"fire_rate"   									"3"
		}
		splasher_rounds
		{
			//Splasher Rounds
			//Pros: Increased area of effect
			//Cons: Reduced damage
			"explosion_inner_radius"  						"100"
			"explosionradius" 								"225"
			"impact_effect_table" 							"40mm_splasher_rounds"

			"damage_near_value"   							"250"
			"damage_far_value"								"250"
			"damage_near_value_titanarmor"					"600"
			"damage_far_value_titanarmor" 					"600"
			"explosion_damage"								"125"
			"explosion_damage_heavy_armor"					"125"
		}
		fast_reload
		{
			"reload_time"								"*0.7"
			"reload_time_late1"							"*0.7"
			"reloadempty_time"							"*0.7"
			"reloadempty_time_late1"					"*0.7"
		}
		extended_ammo
		{
			"ammo_stockpile_max"						"1500"
			"ammo_clip_size"   							"16"
			"ammo_default_total"						"1500"
		}
		mortar_shots
		{
			"impact_effect_table" 							"40mm_mortar_shots"
			"explosion_inner_radius"  						"100"
			"explosionradius" 								"225"

			"damage_near_value"   							"*1.2"
			"damage_far_value"								"*1.2"
			"damage_near_value_titanarmor"					"*1.2"
			"damage_far_value_titanarmor" 					"*1.2"
			"explosion_damage"								"*1.2"
			"explosion_damage_heavy_armor"					"*1.2"
			"ammo_clip_size"   								"10"
		}
		burn_mod_titan_40mm
		{
			"fire_mode"										"auto"
			"fire_rate"										"2.0"

			"spread_stand_hip"								"2.5"
			"spread_stand_hip_sprint"                       "4.5"
			"spread_stand_hip_run"							"4.5"
			"spread_stand_ads"								"0.25"
			"spread_crouch_hip"   							"2.5"
			"spread_crouch_ads"   							"0.25"
			"spread_air_hip"  								"4.5"
			"spread_air_ads"  								"0.25"

			"viewkick_pitch_base" 							"-1.2"
			"viewkick_pitch_random"   						"0.3"

			"viewkick_yaw_base"   							"-0.25"
			"viewkick_yaw_random" 							"0.5"

			"is_burn_mod"		"1"

			"fire_sound_2_player_1p"						"Weapon_40mm_Fire_Amped_1P"
			"fire_sound_2_player_3p"						"Weapon_40mm_Fire_Amped_3P"

			"fire_sound_1_npc"								"Weapon_40mm_Fire_Amped_3P"
		}
		sur_level_0
		{
			"ammo_clip_size"   								"4--"
			"fire_rate"   									"1.25"
		}
		sur_level_1
		{
			"ammo_clip_size"   								"4++"
			"fire_rate"   									"*1.25"
		}
		sur_level_2
		{
			"ammo_clip_size"   								"4++"
			"fire_rate"   									"*1.25"
		}
		sur_level_3
		{
			"ammo_clip_size"   								"4++"
			"fire_rate"   									"*1.25"
		}
		pas_tone_weapon
		{

		}
		pas_tone_burst
		{
			"charge_time" 									"2.0"
			"charge_cooldown_time"							"0.0"
			"charge_cooldown_delay"   						"0.0"
			"charge_end_forces_fire"						"0"
			"charge_require_input"							"0"
			"npc_clear_charge_if_not_fired"					"1"
			"charge_levels"									"3"
			"charge_is_triggered_by_ADS"					"1"

			"impact_effect_table" 							"exp_small"
			"burst_fire_count"								"1"
			"burst_fire_delay"								"0.75"
			"fire_rate"   									"5"

			"viewkick_pitch_base" 							"-0.1"
			"viewkick_pitch_random"   						"0.0"

			"viewkick_yaw_base"   							"0.0"
			"viewkick_yaw_random" 							"0.5"

			"burst_or_looping_fire_sound_start_1p"			"Weapon_40mm_Fire_1P"
			"burst_or_looping_fire_sound_middle_1p"			"Weapon_40mm_Fire_1P"
			"burst_or_looping_fire_sound_end_1p"			"Weapon_40mm_Fire_1P"

			"burst_or_looping_fire_sound_start_3p"			"Weapon_40mm_Fire_3P"
			"burst_or_looping_fire_sound_middle_3p"			"Weapon_40mm_Fire_3P"
			"burst_or_looping_fire_sound_end_3p"			"Weapon_40mm_Fire_3P"

			rui_crosshair_index					"1"
		}
	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
		    crosshairMovementX          crosshair_movement_x
		    crosshairMovementY          crosshair_movement_y
		    isActive					weapon_is_active
		    chargeFrac                  player_chargeFrac
		    clipAmmo					weapon_ammo
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_40mm"
			"base_spread"				"0.5"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_40mm_burst"
			"base_spread"				"0.5"
			Args
			{
				isFiring				weapon_is_firing
				//chargeLevel			player_chargeLevel
			}
		}
	}
}
