WeaponData
{
	// General
	"printname"   									"#WPN_TITAN_ROCKET_LAUNCHER"
	"npc_min_range"   								"0"
	"npc_max_range"   								"6000"

	"npc_min_engage_range"							"100"
	"npc_max_engage_range"							"2000"
	"npc_min_engage_range_heavy_armor"				"500"
	"npc_max_engage_range_heavy_armor"				"2000"

	"npc_min_burst"   								"1"
	"npc_max_burst"   								"1"
	"npc_rest_time_between_bursts_min"				"0.75"
	"npc_rest_time_between_bursts_max"				"1.5"
	"npc_full_auto_vs_heavy_armor"					"0"
	"npc_aim_at_feet"								"1"
	"npc_aim_at_feet_vs_heavy_armor"				"0"
	"npc_fire_at_enemy_defense_time"				"2.5"
	"npc_self_explosion_safety"						"0"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	// Crosshair
	"red_crosshair_range" 							"2000"


	// Bodygroups:
    "clip_bodygroup"						"titan_rocket_launcher_magazine"
    "clip_bodygroup_index_shown"			"0"
    "clip_bodygroup_index_hidden"			"1"
    "clip_bodygroup_show_for_milestone_0"	"1"
    "clip_bodygroup_show_for_milestone_1"	"0"
    "clip_bodygroup_show_for_milestone_2"	"1"
    "clip_bodygroup_show_for_milestone_3"	"1"

	"primary_fire_does_not_block_sprint"			"1"

	"spread_kick_on_fire_stand_hip"   				"0.05"
	"spread_kick_on_fire_stand_ads"   				"0.05"
	"spread_kick_on_fire_crouch_hip"  				"0.05"
	"spread_kick_on_fire_crouch_ads"  				"0.05"
	"spread_kick_on_fire_air_hip" 					"0.05"
	"spread_kick_on_fire_air_ads" 					"0.05"

	"spread_max_kick_stand_hip"   					"0.0"
	"spread_max_kick_stand_ads"   					"0.0"
	"spread_max_kick_crouch_hip"  					"0.0"
	"spread_max_kick_crouch_ads"  					"0.0"

	Mods
	{
		rocketstream_fast
		{
			"fire_rate"   					"*1.5"
		}

		coop_mortar_titan
		{
			"impact_effect_table" 							"exp_rocket_mortar_titan_rocket_launcher"
			"projectile_trail_effect_0" 					"P_Rocket_Mortar"
		}

		RocketCore_RocketStream
		{
			"fire_rate"   					"*1.75"
		}

		burn_mod_titan_rocket_launcher
		{
			"projectile_trail_effect_0" 					"Rocket_Smoke_SMALL_Titan_mod"

			//Increasing the damage since it fires only two missiles.
			"fire_rate"   							"*1.25"
			"npc_aim_at_feet_vs_heavy_armor"				"1"
			"npc_rest_time_between_bursts_min"				"0.5"
			"npc_rest_time_between_bursts_max"				"0.75"
		}

		sp_s2s_settings
		{
			"projectile_trail_effect_0" 					"Rocket_Smoke_Small_Titan_s2s"
			impact_effect_table 							"exp_flak_s2s"
		}

		sp_s2s_settings_npc
		{
			"projectile_trail_effect_0" 					"Rocket_Smoke_Small_Titan_s2s"
			impact_effect_table 							"exp_flak_s2s"

			"fire_rate"   									"4"
			"ammo_clip_size"   								"20"
			"ammo_min_to_fire"								"4"
			"npc_min_burst"   								"4"
			"npc_max_burst"   								"4"
			"npc_rest_time_between_bursts_min"				"1.5"
			"npc_rest_time_between_bursts_max"				"2.5"
			//"npc_full_auto_vs_heavy_armor"					"1"
			"npc_self_explosion_safety"						"0"

			"npc_lead_time_max_dist"						"9000"
			"npc_lead_time_min_dist"						"1500"
			"npc_lead_time_scale"							"0.0004"

			"npc_min_range"   								"0"
			"npc_max_range"   								"20000"

			"npc_min_engage_range"							"500"
			"npc_max_engage_range"							"9000"
			"npc_min_engage_range_heavy_armor"				"500"
			"npc_max_engage_range_heavy_armor"				"9000"
		}

	}

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_smr"
			"base_spread"				"10.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
