WeaponData
{
	// General
	"printname"										"#WPN_FRAG_GRENADE"
	//Mods
		"grenade_arc_indicator_bounce_count"			"2"
		"grenade_arc_indicator_effect"					"P_grenade_arc_proto"

		"damage_heavyarmor_nontitan_scale"				"1"
		"sound_weapon_ready"							"HUD_ordinance_meter_replenished_SP"
	}

	"cooldown_type"									"ammo_instant"

	// Models
	"viewmodel"										"models/weapons/grenades/ptpov_frag_grenade.mdl"
	"playermodel"									"models/weapons/grenades/m20_f_grenade.mdl"
	"projectilemodel"								"models/weapons/grenades/m20_f_grenade_projectile.mdl"

	"zoom_effects"									"0"

	// Effects
	"bounce_effect_table"							"bounce_small"
	"impact_effect_table"							"exp_frag_grenade"
	"projectile_trail_effect_0"						"wpn_grenade_frag"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"
	"grenade_arc_indicator_effect_first"			"P_grenade_arc_proto_first"
	"grenade_arc_impact_indicator_effect"			"grenade_arc_impact_proto"

	// Sounds
	"sound_throw_1p"								"Weapon_FragGrenade_Throw"
	"sound_deploy_1p"								"Weapon_FragGrenade_PinPull"
	"sound_throw_3p"								"Weapon_FragGrenade_Throw_3P"
	"sound_deploy_3p"								"Weapon_FragGrenade_PinPull_3P"
	"sound_dryfire"									"coop_sentrygun_deploymentdeniedbeep"
	"battle_chatter_event"							"bc_pFrag"

	// Damage - When Used by Players
	"damage_type"									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance"							"3000"
	"damage_near_value"								"10"
	"damage_far_value"								"10"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor"					"0"

	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_DISMEMBERMENT"

	"critical_hit"									"0"

	"explosion_inner_radius"						"5"
	"explosionradius"								"320"
	"impulse_force"									"500"
	"impulse_force_explosions"						"50000"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"60"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.75"


	"dof_zoom_nearDepthStart"						"4.750"
	"dof_zoom_nearDepthEnd"							"31.000"
	"dof_nearDepthStart"							"3.683"
	"dof_nearDepthEnd"								"6.652"


	// Behavior
	"grenade_fuse_time"								"3.25"
	"max_cook_time"									"3.25"
	//"grenade_ignition_time"							"1.25"
	"fire_rate"										"2"
	"deploy_time"									"0.5"
	"vortex_refire_behavior"  						"grenade"
	"allow_empty_fire"								"0"
	"reload_enabled"								"0"
	"allow_empty_click"								"1"
	"empty_reload_only"								"0"
	"trigger_snipercam"								"0"
	"grenade_bounce_vel_frac_shallow"				"0.5"
	"grenade_bounce_vel_frac_sharp"					"0.3"
	"grenade_bounce_vel_frac_along_normal"			"0.5"
	"grenade_bounce_randomness"						"0.2"
	"grenade_bounce_extra_vertical_randomness"		"0.2"
	"grenade_roll_vel_frac_per_second"				"0.1"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"toss_pullout_time"								"0.35"
	"toss_time"										"0.33"
	"toss_overhead_time"							"0.33"
	"projectile_launch_speed"						"1100"
	"projectile_launch_pitch_offset"				"8"
	"projectile_first_person_offset_fraction"		"2"

	"projectile_inherit_owner_velocity_scale"		"1.0"
	"red_crosshair_range" 							"0"

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring"									"pistol"

	// View Drift
	//"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	//"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	//"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	//"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	//"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	//"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	//"viewdrift_hipfire_speed_pitch"   				"0.6"
	//"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Rumble
	"rumble"											"3"

	// Sway

	// NPC
	"npc_vortex_block"								"0"
	"npc_min_range"   								"600"
	"npc_max_range"   								"1200"
	"npc_dangerous_to_normal_armor"					"1"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"allow_headshots"									"0"
	"fire_anim_rate"									"1"

	Mods
	{
		pas_ordnance_pack
		{
			"regen_ammo_refill_rate"   						"*1.6"

			//Ordnance Beam
			"grenade_arc_indicator_bounce_count"			"2"
			"grenade_arc_indicator_effect"					"P_grenade_arc_proto"

			active_crosshair_count				"1"
			rui_crosshair_index					"1"
		}

		bc_frag_refill
		{
		}

		burn_mod_frag_grenade
		{
			"explosion_damage"								"*1.5"
			"explosion_damage_heavy_armor"					"*1.5"
			"is_burn_mod"		"1"
		}
		spree_lvl1_frag_grenade
		{
			"ammo_clip_size"								"3"
			"ammo_default_total"							"3"

			"grenade_arc_indicator_bounce_count"			"2"
			"grenade_arc_indicator_effect"					"P_grenade_arc_proto"

		}
		spree_lvl2_frag_grenade
		{
			"ammo_clip_size"								"3"
			"ammo_default_total"							"3"

			"grenade_arc_indicator_bounce_count"			"2"
			"grenade_arc_indicator_effect"					"P_grenade_arc_proto"


		}
		spree_lvl3_frag_grenade
		{
			"ammo_clip_size"								"3"
			"ammo_default_total"							"3"

			"grenade_arc_indicator_bounce_count"			"2"
			"grenade_arc_indicator_effect"					"P_grenade_arc_proto"

		}
		sp_disable_arc_indicator
		{
			grenade_arc_indicator_bounce_count				"0"
		}
	}
	active_crosshair_count				"2"
	rui_crosshair_index					"0"

	"ordnance_crosshair_always_on_start_index"	"1"

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_frag"
			"base_spread"				"0.0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}

		Crosshair_2
		{
			"ui"						"ui/crosshair_ordnance"
			Args
			{
			    regenRate               "eWeaponVar.regen_ammo_refill_rate"
			    ammoFrac                "progress_weapon_clip_ammo_frac"
			    dryfireTime             "weapon_latest_dryfire_time"
			}
		}
	}
}
